# Source std public API manifest.
#
# Format:
#   <extracted API>|<focused coverage note>
#
# `make check-std-api` compares the left side of each entry with the public
# declarations in lib/std. Add or remove entries only with focused tests,
# docs/dev/test-matrix.md coverage, and language docs when the API is user
# visible.

enum std::Option[T]|prelude Option/Result tests; docs/dev/test-matrix.md Prelude and Generics rows
fn std::fs::is_other|check-prelude std-fs-metadata direct other-kind predicate; docs/stdlib/modules/fs.md
fn std::fs::is_symlink|check-prelude std-fs-metadata direct symlink-kind predicate; docs/stdlib/modules/fs.md
fn std::fs::metadata|check-prelude std-fs-metadata asserting metadata convenience wrapper; docs/stdlib/modules/fs.md
fn std::fs::mode|check-prelude std-fs-mode asserting POSIX permission-mode helper; docs/stdlib/modules/fs.md
fn std::fs::open|check-prelude std-fs-open-modes mode-string open hook; docs/stdlib/modules/fs.md
fn std::fs::open_append|check-prelude std-fs-append compatibility append wrapper over mode-string open; docs/stdlib/modules/fs.md
fn std::fs::open_dir|check-prelude std-fs-read-dir directory open hook; docs/stdlib/modules/fs.md
fn std::fs::open_read|check-prelude std-fs-basic compatibility read wrapper over mode-string open; docs/stdlib/modules/fs.md
fn std::fs::open_write|check-prelude std-fs-basic compatibility write wrapper over mode-string open; docs/stdlib/modules/fs.md
fn std::fs::permissions|check-prelude std-fs-permissions access permission wrapper; docs/stdlib/modules/fs.md
fn std::fs::read|check-prelude std-fs-create-truncate-copy natural read alias for read_to_string; docs/stdlib/modules/fs.md
fn std::fs::read_byte|check-prelude std-fs-basic file byte read hook; docs/stdlib/modules/fs.md
fn std::fs::read_dir|check-prelude std-fs-read-dir asserting directory name-list helper; docs/stdlib/modules/fs.md
fn std::fs::read_dir_entries|check-prelude std-fs-read-dir asserting directory entry-list helper; docs/stdlib/modules/fs.md
fn std::fs::read_dir_next|check-prelude std-fs-read-dir Option-returning directory entry name helper; docs/stdlib/modules/fs.md
fn std::fs::read_to_string|check-prelude std-fs-read-write source whole-file byte-string read helper; docs/stdlib/modules/fs.md
fn std::fs::remove|check-prelude std-fs-basic unlink hook; docs/stdlib/modules/fs.md
fn std::fs::remove_dir|check-prelude std-fs-rename-dir runtime-backed single-directory removal hook; docs/stdlib/modules/fs.md
fn std::fs::rename|check-prelude std-fs-rename-dir runtime-backed file rename hook; docs/stdlib/modules/fs.md
fn std::fs::set_mode|check-prelude std-fs-mode chmod-backed permission-mode mutation helper; docs/stdlib/modules/fs.md
fn std::fs::set_permissions|check-prelude std-fs-mode Permissions-to-mode mutation helper; docs/stdlib/modules/fs.md
fn std::fs::symbolic_link|check-prelude std-fs-links runtime-backed symbolic-link hook; docs/stdlib/modules/fs.md
fn std::fs::truncate|check-prelude std-fs-create-truncate-copy source create/truncate helper; docs/stdlib/modules/fs.md
fn std::fs::try_append|check-prelude std-fs-read-write Option-returning append byte-count helper; docs/stdlib/modules/fs.md
fn std::fs::try_canonicalize|check-prelude std-fs-canonicalize Option-returning realpath-backed canonicalization helper; docs/stdlib/modules/fs.md
fn std::fs::try_copy|check-prelude std-fs-create-truncate-copy Option-returning copy byte-count helper; docs/stdlib/modules/fs.md
fn std::fs::try_create|check-prelude std-fs-create-truncate-copy Option-returning create helper; docs/stdlib/modules/fs.md
fn std::fs::try_file_type|check-prelude std-fs-metadata Option-returning path kind helper; docs/stdlib/modules/fs.md
fn std::fs::try_metadata|check-prelude std-fs-metadata Option-returning stat-backed metadata helper; docs/stdlib/modules/fs.md
fn std::fs::try_mode|check-prelude std-fs-mode Option-returning permission-mode helper; docs/stdlib/modules/fs.md
fn std::fs::try_open|check-prelude std-fs-open-modes Option-returning mode-string open helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_append|check-prelude std-fs-append compatibility Option-returning append helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_dir|check-prelude std-fs-read-dir Option-returning directory open helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_read|check-prelude std-fs-basic compatibility Option-returning read helper; docs/stdlib/modules/fs.md
fn std::fs::try_open_write|check-prelude std-fs-basic compatibility Option-returning write helper; docs/stdlib/modules/fs.md
fn std::fs::try_read|check-prelude std-fs-try-read Option-returning natural whole-file read alias; docs/stdlib/modules/fs.md
fn std::fs::try_read_byte|check-prelude std-fs-try-byte Option-returning file byte read helper; docs/stdlib/modules/fs.md
fn std::fs::try_read_dir|check-prelude std-fs-read-dir Option-returning directory name-list helper; docs/stdlib/modules/fs.md
fn std::fs::try_read_dir_entries|check-prelude std-fs-read-dir Option-returning directory entry-list helper; docs/stdlib/modules/fs.md
fn std::fs::try_read_to_string|check-prelude std-fs-try-read Option-returning whole-file byte-string read helper; docs/stdlib/modules/fs.md
fn std::fs::try_write|check-prelude std-fs-read-write Option-returning write byte-count helper; docs/stdlib/modules/fs.md
fn std::fs::write|check-prelude std-fs-read-write source whole-file truncating write helper; docs/stdlib/modules/fs.md
fn std::fs::write_byte|check-prelude std-fs-basic file byte write hook; docs/stdlib/modules/fs.md
fn std::fs::write_bytes|check-prelude std-fs-basic source byte-slice write helper; docs/stdlib/modules/fs.md
fn std::hash::bytes|check-prelude std-hash-basic byte-slice hasher convenience; docs/stdlib/modules/hash.md
fn std::hash::finish|check-prelude std-hash-basic hasher finalization; docs/stdlib/modules/hash.md
fn std::hash::new|check-prelude std-hash-basic hasher constructor; docs/stdlib/modules/hash.md
fn std::hash::reset|check-prelude std-hash-basic hasher reset; docs/stdlib/modules/hash.md
fn std::hash::value[T: Hash[T]|check-prelude std-hash-basic generic hash value helper; docs/stdlib/modules/hash.md
fn std::hash::write[T: Hash[T]|check-prelude std-hash-basic generic hash feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_bool|check-prelude std-hash-basic primitive bool feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_byte|check-prelude std-hash-basic primitive byte feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_bytes|check-prelude std-hash-basic byte-slice feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_i64|check-prelude std-hash-basic primitive signed integer feed helper; docs/stdlib/modules/hash.md
fn std::hash::write_u64|check-prelude std-hash-basic primitive unsigned integer feed helper; docs/stdlib/modules/hash.md
fn std::input::line|prelude input/read_line tests; docs/dev/test-matrix.md Prelude row
fn std::input::owned_line|prelude owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
fn std::input::read_byte|prelude byte input tests; docs/dev/test-matrix.md Prelude row
fn std::input::try_read_byte|std input byte option tests; docs/stdlib/modules/input.md
fn std::io::buf_reader[R: Reader]|std io buffered tests; docs/stdlib/modules/io.md
fn std::io::buf_writer[W: Writer]|std io buffered tests; docs/stdlib/modules/io.md
fn std::io::cursor|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::flush[W: Writer]|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::newline|prelude IO and print tests; docs/dev/test-matrix.md Prelude row
fn std::io::pipe|check-prelude std-io-pipe pipe Reader/Writer adapter constructor; docs/stdlib/modules/io.md
fn std::io::read_byte|prelude byte input tests; docs/dev/test-matrix.md Prelude row
fn std::io::read_exact[R: Reader]|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::read_line|prelude read_line/input tests; docs/dev/test-matrix.md Prelude row
fn std::io::read_line_owned|prelude owned read_line tests; docs/dev/test-matrix.md Prelude and Explicit memory zones rows
fn std::io::stderr|std io stderr tests; docs/stdlib/modules/io.md
fn std::io::stdin|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::stdout|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::write_all[W: Writer]|std io trait/cursor tests; docs/stdlib/modules/io.md
fn std::io::write_bool|prelude IO and format tests; docs/dev/test-matrix.md Prelude row
fn std::io::write_byte|prelude byte IO tests; docs/dev/test-matrix.md Prelude row
fn std::io::write_bytes|std io byte slice tests; docs/stdlib/modules/io.md
fn std::io::write_i64|prelude IO and format tests; docs/dev/test-matrix.md Prelude row
fn std::io::write_u64|prelude IO and u64 format tests; docs/dev/test-matrix.md Prelude row
fn std::iter::enumerate[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy tuple index/value adapter; docs/stdlib/modules/iter.md
fn std::iter::filter[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy predicate adapter; docs/stdlib/modules/iter.md
fn std::iter::fold[T, U, I: std::Iterator[T]|check-prelude std-iter-adapters eager fold consumer; docs/stdlib/modules/iter.md
fn std::iter::map[T, U, I: std::Iterator[T]|check-prelude std-iter-adapters lazy mapping adapter; docs/stdlib/modules/iter.md
fn std::iter::range[T]|range for-loop tests; docs/dev/test-matrix.md Control flow row
fn std::iter::range_inclusive[T]|inclusive range tests; docs/dev/test-matrix.md Control flow row
fn std::iter::reduce[T, I: std::Iterator[T]|check-prelude std-iter-adapters eager optional reduction; docs/stdlib/modules/iter.md
fn std::iter::skip[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy drop-count adapter; docs/stdlib/modules/iter.md
fn std::iter::take[T, I: std::Iterator[T]|check-prelude std-iter-adapters lazy bounded adapter; docs/stdlib/modules/iter.md
fn std::iter::zip[T, U, I: std::Iterator[T]|check-prelude std-iter-adapters lazy tuple pair adapter; docs/stdlib/modules/iter.md
fn std::log::debug|check-prelude std-log-basic debug-level string message helper; docs/stdlib/modules/log.md
fn std::log::enabled|check-prelude std-log-basic level threshold predicate; docs/stdlib/modules/log.md
fn std::log::error|check-prelude std-log-basic error-level string message helper; docs/stdlib/modules/log.md
fn std::log::info|check-prelude std-log-basic info-level string message helper; docs/stdlib/modules/log.md
fn std::log::message|check-prelude std-log-basic level-prefixed string stderr logging; docs/stdlib/modules/log.md
fn std::log::name|check-prelude std-log-basic level label helper; docs/stdlib/modules/log.md
fn std::log::rank|check-prelude std-log-basic level ordering helper; docs/stdlib/modules/log.md
fn std::log::trace|check-prelude std-log-basic trace-level string message helper; docs/stdlib/modules/log.md
fn std::log::warn|check-prelude std-log-basic warn-level string message helper; docs/stdlib/modules/log.md
fn std::log::write|check-prelude std-log-basic level-prefixed byte-slice stderr logging; docs/stdlib/modules/log.md
fn std::math::abs|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::checked_abs|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_add|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_div|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_mul|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_neg|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_pow|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_rem|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::checked_sub|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::div_ceil|std math division rounding tests; docs/stdlib/api-reference.md Math section
fn std::math::div_floor|std math division rounding tests; docs/stdlib/api-reference.md Math section
fn std::math::gcd|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_even|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_negative|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_odd|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_positive|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::is_zero|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::lcm|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::max_value|std math integer helper tests; docs/stdlib/modules/math.md
fn std::math::min_value|std math integer helper tests; docs/stdlib/modules/math.md
fn std::math::mod_floor|std math division rounding tests; docs/stdlib/api-reference.md Math section
fn std::math::overflowing_add|std math wrapping/overflowing tests; tuple return keeps wrapped value and overflow flag; docs/stdlib/modules/math.md
fn std::math::overflowing_mul|std math wrapping/overflowing tests; tuple return keeps wrapped value and overflow flag; docs/stdlib/modules/math.md
fn std::math::overflowing_pow|std math wrapping/overflowing tests; tuple return keeps wrapped value and overflow flag; docs/stdlib/modules/math.md
fn std::math::overflowing_sub|std math wrapping/overflowing tests; tuple return keeps wrapped value and overflow flag; docs/stdlib/modules/math.md
fn std::math::pow|std math integer helper tests; docs/stdlib/api-reference.md Math section
fn std::math::saturating_abs|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::saturating_add|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::saturating_div|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::saturating_mul|std math checked/saturating tests; docs/stdlib/modules/math.md
fn std::math::saturating_neg|std math checked/saturating tests; docs/stdlib/modules/math.md
